addressLine1,city,state,zipCode,formattedAddress,squareFootage,yearBuilt,bathrooms,bedrooms,lotSize,propertyType,longitude,latitude
224 Caraway Bluffs Pl,Henderson,NV,89015,"224 Caraway Bluffs Pl, Henderson, NV 89015",1480.0,2013.0,2.5,3.0,1847.0,Single Family,-114.975278,36.04167
519 S Missouri Ave,Weslaco,TX,78596,"519 S Missouri Ave, Weslaco, TX 78596",0.0,0.0,0.0,0.0,0.0,Unknown,-97.991429,26.15637
4980 Jessica Suzanne Dr,Morrow,OH,45152,"4980 Jessica Suzanne Dr, Morrow, OH 45152",1812.0,2008.0,2.5,4.0,7479.0,Single Family,-84.120224,39.347706
18621 Moenart St,Detroit,MI,48234,"18621 Moenart St, Detroit, MI 48234",1310.0,1959.0,1.0,0.0,3485.0,Single Family,-83.050279,42.430163
208 Se Rockwood Ave,Bartlesville,OK,74006,"208 Se Rockwood Ave, Bartlesville, OK 74006",1531.0,1953.0,2.0,2.0,12040.0,Single Family,-95.942809,36.754855
3684 Lower Fayetteville Rd,Newnan,GA,30265,"3684 Lower Fayetteville Rd, Newnan, GA 30265",864.0,1960.0,1.0,2.0,334541.0,Single Family,-84.677949,33.38015
9818 Sw 146th Ct,Miami,FL,33186,"9818 Sw 146th Ct, Miami, FL 33186",1208.0,1988.0,2.0,3.0,3750.0,Single Family,-80.431645,25.675691
1015 W Carson St,Muncie,IN,47303,"1015 W Carson St, Muncie, IN 47303",1040.0,0.0,1.5,3.0,0.0,Single Family,-85.397963,40.202918
37312 Coleman Ave,Dade City,FL,33525,"37312 Coleman Ave, Dade City, FL 33525",744.0,1945.0,1.0,3.0,15786.0,Single Family,-82.198782,28.357385
1584 Thurston Ave,Honolulu,HI,96822,"1584 Thurston Ave, Apt 304, Honolulu, HI 96822",0.0,0.0,0.0,0.0,0.0,Unknown,-157.84296,21.307704
151 E 31st St,New York,NY,10016,"151 E 31st St, Unit W11H, New York, NY 10016",880.0,1988.0,2.0,2.0,0.0,Apartment,-73.980111,40.744476
2512 Pleasant Ave,Minneapolis,MN,55404,"2512 Pleasant Ave, Minneapolis, MN 55404",2662.0,1910.0,2.0,4.0,5227.0,Duplex-Triplex,-93.28336,44.956863
120 Sw Trafalgar Pkwy,Cape Coral,FL,33991,"120 Sw Trafalgar Pkwy, Apt 3, Cape Coral, FL 33991",0.0,0.0,0.0,0.0,0.0,Unknown,-81.977486,26.622516
1020 Parkside Dr,Lakewood,OH,44107,"1020 Parkside Dr, Lakewood, OH 44107",2125.0,1948.0,1.5,4.0,8190.0,Single Family,-81.794662,41.494963
240 Ave A,Waverly,FL,33877,"240 Ave A, Waverly, FL 33877",672.0,1962.0,1.0,2.0,7214.0,Single Family,-81.618604,27.980699
17325 Plaza,San Diego,CA,92128,"17325 Plaza, Maria, San Diego, CA 92128",1431.0,1973.0,2.0,2.0,398160.0,Condo,-117.052325,33.029354
357 Walworth Ave,Euclid,OH,44132,"357 Walworth Ave, Euclid, OH 44132",1506.0,1951.0,1.5,4.0,6500.0,Single Family,-81.506657,41.615868
5041 W 18th St,Cicero,IL,60804,"5041 W 18th St, Apt 13, Cicero, IL 60804",0.0,0.0,0.0,0.0,0.0,Unknown,-87.75105,41.85669
501 Aplomado St,Norman,OK,73072,"501 Aplomado St, Norman, OK 73072",1876.0,2019.0,2.0,3.0,8451.0,Single Family,-97.431772,35.166892
1203 Wood Cv,Jonesboro,AR,72401,"1203 Wood Cv, Jonesboro, AR 72401",2631.0,0.0,3.5,4.0,16350.0,Single Family,-90.718882,35.819762
941 W Yellowjacket Ln,Rockwall,TX,75087,"941 W Yellowjacket Ln, Apt 1315, Rockwall, TX 75087",0.0,0.0,0.0,0.0,0.0,Unknown,-96.455377,32.910163
43644 W Courtney Dr,Maricopa,AZ,85138,"43644 W Courtney Dr, Maricopa, AZ 85138",2997.0,2002.0,2.0,4.0,16988.0,Single Family,-112.036708,33.08543
201 Elam Ct,Garner,NC,27529,"201 Elam Ct, Garner, NC 27529",2238.0,2004.0,2.5,3.0,27443.0,Single Family,-78.590183,35.607968
536 W 103rd St,Chicago,IL,60628,"536 W 103rd St, Chicago, IL 60628",0.0,0.0,0.0,0.0,0.0,Unknown,-87.637015,41.707271
9305 N Helena Ave,Kansas City,MO,64154,"9305 N Helena Ave, Kansas City, MO 64154",1672.0,2009.0,3.0,4.0,11326.0,Single Family,-94.646909,39.263411
1914 Camden Ln,West Bend,WI,53090,"1914 Camden Ln, West Bend, WI 53090",1196.0,1993.0,1.5,3.0,0.0,Condo,-88.192006,43.446193
1512 Tims Dr,Mount Sterling,KY,40353,"1512 Tims Dr, Mount Sterling, KY 40353",1003.0,0.0,2.0,4.0,25700.0,Single Family,-83.960935,38.035097
1804 W Lawn Ave,Milwaukee,WI,53209,"1804 W Lawn Ave, Milwaukee, WI 53209",0.0,0.0,0.0,0.0,0.0,Unknown,-87.932724,43.114566
20085 E Conestoga Dr,Mayer,AZ,86333,"20085 E Conestoga Dr, Lot 3380, Mayer, AZ 86333",0.0,0.0,0.0,0.0,0.0,Land,-112.110064,34.31614
104 Callaway Ct,Deland,FL,32724,"104 Callaway Ct, Deland, FL 32724",3891.0,2002.0,5.0,5.0,0.0,Single Family,-81.265931,28.983661
9400 Southwick Dr,Austin,TX,78724,"9400 Southwick Dr, Austin, TX 78724",1652.0,2015.0,2.0,3.0,6329.0,Single Family,-97.625415,30.277583
2026 S Travis St,Amarillo,TX,79109,"2026 S Travis St, Amarillo, TX 79109",2104.0,1958.0,2.0,3.0,8712.0,Single Family,-101.856181,35.192544
566 Wilson Ave,New York,NY,11207,"566 Wilson Ave, Ph 2, New York, NY 11207",0.0,0.0,1.0,2.0,0.0,Apartment,-73.90847,40.690639
231 Barnes Dr,Tallmadge,OH,44278,"231 Barnes Dr, Tallmadge, OH 44278",1296.0,1957.0,1.0,3.0,24625.0,Single Family,-81.422854,41.108365
1839 Penelope Rd NW,Atlanta,GA,30314,"1839 Penelope Rd NW, Atlanta, GA 30314",988.0,1950.0,1.0,3.0,9540.0,Single Family,-84.447358,33.754132
PO Box 3836,Hot Springs National Park,AR,71914,"PO Box 3836, Hot Springs National Park, AR 71914",0.0,0.0,0.0,0.0,0.0,Unknown,-93.0807,34.4938
11 Windsor Falls Dr,Ormond Beach,FL,32174,"11 Windsor Falls Dr, Ormond Beach, FL 32174",1248.0,0.0,2.0,2.0,0.0,Unknown,-81.089408,29.266919
3433 H St,Philadelphia,PA,19134,"3433 H St, Philadelphia, PA 19134",1350.0,1920.0,1.0,3.0,1005.0,Single Family,-75.112214,40.000369
3511 Lakeview Dr,Julian,CA,92036,"3511 Lakeview Dr, Julian, CA 92036",2052.0,2002.0,2.5,3.0,20784.0,Single Family,-116.573953,33.063947
4628 Toddler Trl,Summerville,SC,29485,"4628 Toddler Trl, Summerville, SC 29485",2570.0,2010.0,2.5,3.0,8276.0,Single Family,-80.134669,33.00484
393 Centennial Ct,Bourbonnais,IL,60914,"393 Centennial Ct, Bourbonnais, IL 60914",1332.0,1976.0,1.5,3.0,6211.0,Single Family,-87.883534,41.16654
1201 County Rd,Bangs,TX,76823,"1201 County Rd, 178, Bangs, TX 76823",0.0,0.0,0.0,0.0,0.0,Unknown,-99.149035,31.714512
14252 Provim Forest Ct,Shelby Township,MI,48315,"14252 Provim Forest Ct, Shelby Township, MI 48315",3612.0,1999.0,3.5,4.0,15028.0,Single Family,-82.986881,42.679412
5631 E 94th St,Tulsa,OK,74137,"5631 E 94th St, Tulsa, OK 74137",2154.0,1991.0,2.0,4.0,5489.0,Single Family,-95.914185,36.02764
1037 Anna Cir,Granbury,TX,76048,"1037 Anna Cir, Granbury, TX 76048",0.0,0.0,0.0,0.0,0.0,Land,-97.770621,32.430019
1147 Hillsboro Mile,Hillsboro Beach,FL,33062,"1147 Hillsboro Mile, Apt 508S, Hillsboro Beach, FL 33062",0.0,0.0,0.0,0.0,0.0,Unknown,-80.078657,26.2927
84 Forest St,Keene,NH,3431,"84 Forest St, Keene, NH 03431",0.0,0.0,0.0,0.0,0.0,Unknown,-72.282758,42.941908
2328 Fairway Dr,Winston Salem,NC,27103,"2328 Fairway Dr, Winston Salem, NC 27103",1708.0,1950.0,2.0,3.0,7841.0,Single Family,-80.277374,36.081369
1201 Mellon St,Little Rock,AR,72207,"1201 Mellon St, Little Rock, AR 72207",3296.0,1963.0,3.0,0.0,10454.0,Single Family,-92.351526,34.76289
2343 B St,Lincoln,NE,68502,"2343 B St, Apt 7, Lincoln, NE 68502",772.0,0.0,1.0,2.0,0.0,Condo,-96.686954,40.799744
4611 Van Kirk St,Philadelphia,PA,19135,"4611 Van Kirk St, Philadelphia, PA 19135",1280.0,1920.0,1.0,3.0,2500.0,Single Family,-75.062231,40.017139
10214 Haywood Dr,Silver Spring,MD,20902,"10214 Haywood Dr, Silver Spring, MD 20902",1092.0,1953.0,2.0,0.0,7619.0,Single Family,-77.053677,39.023688
19319 N 77th Dr,Glendale,AZ,85308,"19319 N 77th Dr, Glendale, AZ 85308",2719.0,1990.0,4.0,4.0,6975.0,Single Family,-112.224156,33.659728
993 Nightfall Ct NW,Suwanee,GA,30024,"993 Nightfall Ct NW, Suwanee, GA 30024",1764.0,2007.0,2.5,3.0,436.0,Condo,-84.068473,34.015177
3743 8th St NW,Rochester,MN,55901,"3743 8th St NW, Apt 801, Rochester, MN 55901",0.0,0.0,0.0,0.0,0.0,Unknown,-92.522054,44.034063
275 Bimini Dr,Merritt Island,FL,32952,"275 Bimini Dr, Merritt Island, FL 32952",1700.0,1963.0,2.0,3.0,7841.0,Single Family,-80.694012,28.352129
3101 Gracie St,Baton Rouge,LA,70802,"3101 Gracie St, Baton Rouge, LA 70802",0.0,0.0,0.0,0.0,0.0,Single Family,-91.157046,30.457062
2807 Lafora Ct,Vienna,VA,22180,"2807 Lafora Ct, Vienna, VA 22180",1496.0,1971.0,3.5,4.0,1760.0,Single Family,-77.243613,38.875273
4300 Dristol Ave,Springhill,FL,34609,"4300 Dristol Ave, Springhill, FL 34609",1299.0,1985.0,2.0,2.0,10000.0,Single Family,-82.534137,28.494029
14000 The Lakes Blvd,Pflugerville,TX,78660,"14000 The Lakes Blvd, # 08-00832, Pflugerville, TX 78660",525.0,0.0,1.0,1.0,0.0,Apartment,-97.665941,30.425573
2283 Real Quiet Dr,Indianapolis,IN,46234,"2283 Real Quiet Dr, Indianapolis, IN 46234",1118.0,2003.0,2.0,3.0,5227.0,Single Family,-86.334392,39.797262
116 Wind Forest Ln,Yorktown,VA,23692,"116 Wind Forest Ln, Yorktown, VA 23692",2415.0,1987.0,3.0,3.0,25003.0,Single Family,-76.445879,37.158159
7323 Snowden Rd,San Antonio,TX,78240,"7323 Snowden Rd, Apt 3104, San Antonio, TX 78240",1345.0,2007.0,3.0,3.0,0.0,Condo,-98.585779,29.504634
12741 Nw 11th Ct,Sunrise,FL,33323,"12741 Nw 11th Ct, Sunrise, FL 33323",1847.0,1990.0,2.5,4.0,5605.0,Single Family,-80.318469,26.134257
15357 Page St,Omaha,NE,68154,"15357 Page St, Omaha, NE 68154",1585.0,1984.0,2.0,3.0,9828.0,Single Family,-96.152856,41.267333
1615 Mound St,Springfield,OH,45505,"1615 Mound St, Springfield, OH 45505",2334.0,1911.0,2.0,3.0,7500.0,Single Family,-83.784852,39.9194
2166 Slow Stream Dr,Royse City,TX,75189,"2166 Slow Stream Dr, Royse City, TX 75189",2085.0,2019.0,2.0,3.0,6621.0,Single Family,-96.334592,32.933342
6516 N Smith St,Spokane,WA,99217,"6516 N Smith St, Spokane, WA 99217",936.0,1952.0,2.0,2.0,24534.0,Single Family,-117.370758,47.717262
7021 W Beverly Rd,Laveen,AZ,85339,"7021 W Beverly Rd, Laveen, AZ 85339",1780.0,2005.0,2.0,3.0,7150.0,Single Family,-112.208835,33.37486
1556 Greg Powers Dr,El Paso,TX,79936,"1556 Greg Powers Dr, # 0A, El Paso, TX 79936",1054.0,1987.0,2.0,0.0,4199.0,Duplex-Triplex,-106.298486,31.747144
4171 Hamilton Park Dr,San Jose,CA,95130,"4171 Hamilton Park Dr, San Jose, CA 95130",1922.0,1967.0,2.0,3.0,6160.0,Single Family,-121.975838,37.295906
167 Woodlawn Dr,Auburn,GA,30011,"167 Woodlawn Dr, Auburn, GA 30011",3346.0,1987.0,2.5,3.0,62726.0,Single Family,-83.82856,34.003284
5602 Bridge Ave,Cleveland,OH,44102,"5602 Bridge Ave, Cleveland, OH 44102",1701.0,2002.0,1.5,2.0,1306.0,Single Family,-81.724856,41.48086
105 W Catherine St,Milford,PA,18337,"105 W Catherine St, Milford, PA 18337",0.0,0.0,0.0,0.0,0.0,Unknown,-74.8019,41.324133
16211 Summer Wind Dr,Houston,TX,77090,"16211 Summer Wind Dr, Houston, TX 77090",1600.0,1973.0,2.0,3.0,6900.0,Single Family,-95.437908,30.000052
6907 Golden Raintree Ct,Clinton,MD,20735,"6907 Golden Raintree Ct, Clinton, MD 20735",3158.0,2006.0,2.5,0.0,11987.0,Single Family,-76.887146,38.741701
6573 S Sedalia St,Aurora,CO,80016,"6573 S Sedalia St, Aurora, CO 80016",3327.0,2000.0,4.5,4.0,10237.0,Single Family,-104.78356,39.596725
533 Shades Crest Rd,Birmingham,AL,35226,"533 Shades Crest Rd, Birmingham, AL 35226",2923.0,1959.0,4.0,4.0,79716.0,Single Family,-86.858141,33.40614
936 Sunny Slope Trce,Lexington,KY,40514,"936 Sunny Slope Trce, Lexington, KY 40514",2486.0,2006.0,3.0,4.0,5963.0,Single Family,-84.546159,37.969895
637 Meadowleaf Ln,Highlands Ranch,CO,80126,"637 Meadowleaf Ln, Highlands Ranch, CO 80126",2221.0,2012.0,3.0,3.0,11631.0,Single Family,-104.995009,39.52644
721 Country View Dr,Birmingham,AL,35215,"721 Country View Dr, Birmingham, AL 35215",974.0,1970.0,1.5,3.0,11440.0,Single Family,-86.669328,33.656797
4610 Landscape Dr,Tampa,FL,33624,"4610 Landscape Dr, Tampa, FL 33624",1911.0,1979.0,3.0,4.0,9000.0,Single Family,-82.523877,28.099762
12081 Pulver Rd,Burlington,WA,98233,"12081 Pulver Rd, Burlington, WA 98233",1776.0,1947.0,3.0,5.0,23958.0,Duplex-Triplex,-122.357086,48.4708
613 W Magnolia St,Compton,CA,90220,"613 W Magnolia St, Compton, CA 90220",1169.0,1940.0,1.0,2.0,5751.0,Single Family,-118.234511,33.897055
6708 Little Ranch Rd,North Richland Hills,TX,76182,"6708 Little Ranch Rd, North Richland Hills, TX 76182",2464.0,1959.0,2.0,3.0,159822.0,Single Family,-97.224693,32.868188
2670 Woodbine Hill Way,Norcross,GA,30071,"2670 Woodbine Hill Way, Norcross, GA 30071",2142.0,1996.0,2.5,3.0,19166.0,Single Family,-84.16915,33.962731
2105 S Leavitt St,Chicago,IL,60608,"2105 S Leavitt St, Chicago, IL 60608",0.0,0.0,0.0,0.0,0.0,Unknown,-87.680624,41.853742
824 Plainview Ave,Shelbyville,KY,40065,"824 Plainview Ave, Shelbyville, KY 40065",2818.0,0.0,0.0,0.0,0.0,Single Family,-85.2333,38.207433
3096 Glenrich Pkwy,Columbus,OH,43221,"3096 Glenrich Pkwy, Columbus, OH 43221",2192.0,2000.0,3.5,3.0,12807.0,Single Family,-83.082491,40.017412
4326 E 175th St,Cleveland,OH,44128,"4326 E 175th St, Cleveland, OH 44128",704.0,1948.0,1.0,2.0,5759.0,Single Family,-81.557155,41.441259
6790 Hanworth Ln,Zephyrhills,FL,33541,"6790 Hanworth Ln, Zephyrhills, FL 33541",1532.0,2021.0,2.0,3.0,6328.0,Single Family,-82.234381,28.256236
3185 Lake Seminole Pl,Buford,GA,30519,"3185 Lake Seminole Pl, Buford, GA 30519",3284.0,1997.0,3.5,6.0,25700.0,Single Family,-83.937637,34.125044
20008 Crested Caracara Ln,Pflugerville,TX,78660,"20008 Crested Caracara Ln, Pflugerville, TX 78660",2920.0,2021.0,3.0,4.0,7514.0,Single Family,-97.552869,30.465362
958 Thistle Pl SE,Warren,OH,44484,"958 Thistle Pl SE, Warren, OH 44484",1452.0,1965.0,2.5,2.0,14375.0,Single Family,-80.77095,41.226562
224 N Valley Center Ave,Glendora,CA,91741,"224 N Valley Center Ave, Glendora, CA 91741",1848.0,1954.0,3.0,3.0,15409.0,Single Family,-117.837011,34.138833
26 Dewey Rd,Cheltenham,PA,19012,"26 Dewey Rd, Cheltenham, PA 19012",1508.0,1952.0,1.0,4.0,7590.0,Single Family,-75.115174,40.050002
1 Belmar Dr E,Staten Island,NY,10314,"1 Belmar Dr E, Staten Island, NY 10314",1293.0,1981.0,0.0,0.0,241584.0,Condo,-74.154639,40.58106
4827 N 12th St,Philadelphia,PA,19141,"4827 N 12th St, Philadelphia, PA 19141",1500.0,1935.0,1.0,2.0,2043.0,Townhouse,-75.143281,40.026649
21 Sylvan St,Lincoln Park,NJ,7035,"21 Sylvan St, Lincoln Park, NJ 07035",1158.0,1965.0,0.0,0.0,19998.0,Single Family,-74.289602,40.922367
144 Hillcrest Dr,Fredericksburg,VA,22401,"144 Hillcrest Dr, Apt 18, Fredericksburg, VA 22401",0.0,0.0,0.0,0.0,0.0,Unknown,-77.477476,38.273911
263 Interstate 45 S,Huntsville,TX,77340,"263 Interstate 45 S, Huntsville, TX 77340",0.0,0.0,0.0,0.0,0.0,Unknown,-95.564059,30.707723
401 E Merlayne Dr,Henderson,NV,89011,"401 E Merlayne Dr, Apt 2B, Henderson, NV 89011",0.0,0.0,0.0,0.0,0.0,Unknown,-115.002381,36.064091
5743 Hanover Rd,Hanover,PA,17331,"5743 Hanover Rd, Hanover, PA 17331",1664.0,1943.0,2.0,4.0,13068.0,Single Family,-77.039314,39.796531
1835 Lockhill Selma Rd,San Antonio,TX,78213,"1835 Lockhill Selma Rd, Apt 213, San Antonio, TX 78213",0.0,0.0,0.0,0.0,0.0,Unknown,-98.521858,29.537425
140 Titan Rd,Stockbridge,GA,30281,"140 Titan Rd, Stockbridge, GA 30281",2878.0,2002.0,2.5,3.0,1656.0,Single Family,-84.265714,33.531359
11 Weld St,Framingham,MA,1702,"11 Weld St, Apt 7, Framingham, MA 01702",630.0,1968.0,1.5,1.0,0.0,Condo,-71.402186,42.268296
3173 Hidden Creek Dr,Antioch,TN,37013,"3173 Hidden Creek Dr, Antioch, TN 37013",1569.0,2007.0,2.0,3.0,6970.0,Single Family,-86.672809,36.019962
1312 Handley Ave,Winchester,VA,22601,"1312 Handley Ave, Winchester, VA 22601",1349.0,1956.0,1.5,3.0,7749.0,Single Family,-78.177031,39.175763
1656 Arlington Ave,Los Angeles,CA,90019,"1656 Arlington Ave, Apt 1, Los Angeles, CA 90019",0.0,0.0,0.0,0.0,0.0,Unknown,-118.317536,34.042503
9905 Legacy Dr,Fort Worth,TX,76108,"9905 Legacy Dr, Fort Worth, TX 76108",2288.0,2008.0,2.0,3.0,5519.0,Single Family,-97.491345,32.764862
8383 W Melinda Ln,Peoria,AZ,85382,"8383 W Melinda Ln, Peoria, AZ 85382",1308.0,1998.0,2.0,0.0,3800.0,Single Family,-112.239683,33.679093
10915 Mud Hen Dr,San Antonio,TX,78109,"10915 Mud Hen Dr, San Antonio, TX 78109",1557.0,2023.0,2.0,3.0,5624.0,Single Family,-98.270874,29.465939
1880 Howard Ave,Vienna,VA,22182,"1880 Howard Ave, Ste 302D, Vienna, VA 22182",0.0,0.0,0.0,0.0,0.0,Unknown,-77.234843,38.91581
2115 Blueberry Ln,Conyers,GA,30013,"2115 Blueberry Ln, Conyers, GA 30013",2314.0,2006.0,2.5,4.0,9690.0,Single Family,-83.966256,33.640637
955 Whitlock Rd,Rochester,NY,14609,"955 Whitlock Rd, Rochester, NY 14609",1300.0,1940.0,2.0,3.0,5663.0,Single Family,-77.557985,43.193637
18 Peachtree Ct,Moultrie,GA,31768,"18 Peachtree Ct, Moultrie, GA 31768",0.0,0.0,0.0,0.0,0.0,Single Family,-83.781444,31.122881
534 Avanti Way,Oakley,CA,94561,"534 Avanti Way, Oakley, CA 94561",2012.0,2021.0,2.0,3.0,4000.0,Single Family,-121.674797,37.995696
4911 Menchaca Rd,Austin,TX,78745,"4911 Menchaca Rd, Apt 210, Austin, TX 78745",0.0,0.0,0.0,0.0,0.0,Unknown,-97.793184,30.222085
2963 S Rimpau Blvd,Los Angeles,CA,90016,"2963 S Rimpau Blvd, Los Angeles, CA 90016",1672.0,1948.0,2.0,3.0,5198.0,Duplex-Triplex,-118.352184,34.026434
32 Soundview Ave,Shelton,CT,6484,"32 Soundview Ave, Shelton, CT 06484",2044.0,1972.0,3.0,3.0,41382.0,Single Family,-73.146429,41.301863
2255 W Erie St,Chicago,IL,60612,"2255 W Erie St, Chicago, IL 60612",1848.0,1885.0,2.0,4.0,2976.0,Apartment,-87.683982,41.892796
2095 Glenhurst Dr,Snellville,GA,30078,"2095 Glenhurst Dr, Snellville, GA 30078",2962.0,1999.0,3.0,3.0,5663.0,Single Family,-84.025827,33.875002
2402 W 16th St,Yuma,AZ,85364,"2402 W 16th St, Lot G9, Yuma, AZ 85364",896.0,1982.0,0.0,0.0,0.0,Manufactured,-114.647965,32.699763
180 Hulmeville Rd,Langhorne,PA,19047,"180 Hulmeville Rd, Langhorne, PA 19047",1722.0,1987.0,2.5,4.0,14720.0,Single Family,-74.931619,40.17267
