addressLine1,city,state,zipCode,formattedAddress,squareFootage,yearBuilt,bathrooms,bedrooms,lotSize,propertyType,longitude,latitude
15904 Menk Rd,Accokeek,MD,20607,"15904 Menk Rd, Accokeek, MD 20607",1326.0,1954.0,2.0,0.0,20348.0,Single Family,-77.002971,38.667228
1300 S Willow St,Denver,CO,80247,"1300 S Willow St, Apt 11308, Denver, CO 80247",0.0,0.0,0.0,0.0,0.0,Unknown,-104.887106,39.692535
43 Dahill Rd,Brooklyn,NY,11218,"43 Dahill Rd, Brooklyn, NY 11218",2080.0,1910.0,3.0,5.0,2000.0,Apartment,-73.980824,40.64625
9073 Olive St,Temple City,CA,91780,"9073 Olive St, Temple City, CA 91780",1240.0,1962.0,2.0,3.0,6935.0,Single Family,-118.071161,34.097098
Block 6 Sunrise Dr,Dickinson,ND,58601,"Block 6 Sunrise Dr, Lot 7, Dickinson, ND 58601",0.0,0.0,0.0,0.0,7918.0,Land,-102.807698,46.900701
25561 Rosedown Dr,Denham Springs,LA,70726,"25561 Rosedown Dr, Denham Springs, LA 70726",0.0,0.0,0.0,0.0,0.0,Single Family,-90.945654,30.437527
202 Terrapin Trce E,Columbia,SC,29229,"202 Terrapin Trce E, Columbia, SC 29229",1627.0,1998.0,2.0,3.0,0.0,Single Family,-80.86284,34.146132
239 W Cswy,Mandeville,LA,70448,"239 W Cswy, Approach, Mandeville, LA 70448",0.0,0.0,0.0,0.0,0.0,Unknown,-90.093531,30.378092
2510 Applewood Dr,Freehold,NJ,7728,"2510 Applewood Dr, Freehold, NJ 07728",0.0,0.0,0.0,0.0,0.0,Unknown,-74.317357,40.248145
6525 Stoney View Ln,Simi Valley,CA,93063,"6525 Stoney View Ln, Unit 1, Simi Valley, CA 93063",998.0,1987.0,2.0,2.0,998.0,Condo,-118.662876,34.265989
56 Bloomfield Ave,Hartford,CT,6105,"56 Bloomfield Ave, Hartford, CT 06105",4351.0,1925.0,4.0,6.0,23360.0,Single Family,-72.713961,41.789084
6565 Premier Dr,Nashville,TN,37209,"6565 Premier Dr, Apt J9, Nashville, TN 37209",0.0,0.0,0.0,0.0,0.0,Unknown,-86.88148,36.143205
7470 Cordova Club Dr E,Cordova,TN,38018,"7470 Cordova Club Dr E, Cordova, TN 38018",2842.0,1999.0,2.5,3.0,10019.0,Single Family,-89.813807,35.156562
3404 N 7th Ave,Sioux Falls,SD,57104,"3404 N 7th Ave, Sioux Falls, SD 57104",1000.0,1940.0,1.0,3.0,7670.0,Single Family,-96.717644,43.582419
2228 Cropsey Ave,Brooklyn,NY,11214,"2228 Cropsey Ave, Brooklyn, NY 11214",2028.0,1905.0,0.0,0.0,1543.0,Duplex-Triplex,-73.998239,40.596505
1608 Lagneaux Rd,Lafayette,LA,70529,"1608 Lagneaux Rd, Lafayette, LA 70529",2560.0,0.0,2.0,4.0,0.0,Single Family,-92.129532,30.143859
1329 Sw 25th St,Cape Coral,FL,33914,"1329 Sw 25th St, Cape Coral, FL 33914",1463.0,1987.0,2.0,3.0,10625.0,Single Family,-82.003677,26.606311
619 S Chapel Ave Apt G,Alhambra,CA,91801,"619 S Chapel Ave Apt G, Alhambra, CA 91801",0.0,0.0,0.0,0.0,0.0,Unknown,-118.120575,34.089795
3405 W 16th Ave,Denver,CO,80204,"3405 W 16th Ave, Denver, CO 80204",1808.0,2016.0,2.5,3.0,1294.0,Single Family,-105.031957,39.742928
3100 W Rolling Hills Cir,Davie,FL,33328,"3100 W Rolling Hills Cir, Apt 710, Davie, FL 33328",1140.0,1980.0,2.0,2.0,0.0,Condo,-80.256183,26.082542
614 S Oxford Valley Rd,Fairless Hills,PA,19030,"614 S Oxford Valley Rd, Fairless Hills, PA 19030",1580.0,0.0,1.5,3.0,0.0,Single Family,-74.84391,40.165931
808 S Rose St,Baltimore,MD,21224,"808 S Rose St, Baltimore, MD 21224",1076.0,1920.0,3.0,2.0,756.0,Townhouse,-76.580712,39.282532
C17 Pathfinder Vlg,Hinckley,MN,55037,"C17 Pathfinder Vlg, Lot 48, Hinckley, MN 55037",374.0,2006.0,1.0,1.0,2788.0,Single Family,-92.624077,46.008808
4960 Dippen Rd,Winston Salem,NC,27105,"4960 Dippen Rd, Winston Salem, NC 27105",2850.0,1911.0,2.5,3.0,662983.0,Single Family,-80.197115,36.170626
3555 Oxford Ave,Bronx,NY,10463,"3555 Oxford Ave, Apt 7J, Bronx, NY 10463",0.0,0.0,0.0,0.0,0.0,Unknown,-73.909109,40.886213
3405 Nw 48th Ave,Lauderdale Lakes,FL,33319,"3405 Nw 48th Ave, Apt 404, Lauderdale Lakes, FL 33319",944.0,1973.0,2.0,2.0,0.0,Condo,-80.21357,26.169087
2628 Grand Ave,Bronx,NY,10468,"2628 Grand Ave, Bronx, NY 10468",1710.0,1901.0,0.0,0.0,2500.0,Single Family,-73.899457,40.867394
1716 Prospect St,La Crosse,WI,54603,"1716 Prospect St, La Crosse, WI 54603",1412.0,1898.0,1.0,3.0,5619.0,Single Family,-91.235188,43.84866
8199 Welby Rd,Denver,CO,80229,"8199 Welby Rd, Apt 502, Denver, CO 80229",0.0,0.0,0.0,0.0,0.0,Unknown,-104.95723,39.847138
61A Pennwick Dr,Lititz,PA,17543,"61A Pennwick Dr, Lititz, PA 17543",0.0,0.0,0.0,0.0,0.0,Unknown,-76.294288,40.139056
95 Wall St,New York,NY,10005,"95 Wall St, Apt 1402, New York, NY 10005",550.0,0.0,1.0,1.0,0.0,Apartment,-74.007578,40.704676
18618 Algonac St,Detroit,MI,48234,"18618 Algonac St, Detroit, MI 48234",990.0,1947.0,1.0,0.0,4792.0,Single Family,-83.010133,42.431039
1683 Dallas St,Aurora,CO,80010,"1683 Dallas St, Aurora, CO 80010",0.0,0.0,0.0,0.0,0.0,Unknown,-104.876624,39.743468
3537 Kauai Ct,Lake Havasu City,AZ,86406,"3537 Kauai Ct, Lake Havasu City, AZ 86406",0.0,0.0,0.0,0.0,3049.0,Land,-114.267964,34.456658
12492 114th St,Largo,FL,33778,"12492 114th St, Largo, FL 33778",1141.0,1972.0,2.0,3.0,8276.0,Single Family,-82.796916,27.886804
917 Newland Ave,Jamestown,NY,14701,"917 Newland Ave, Jamestown, NY 14701",2204.0,1905.0,2.0,4.0,6625.0,Duplex-Triplex,-79.246315,42.085727
110 Two Run Xing NW,Cartersville,GA,30120,"110 Two Run Xing NW, Cartersville, GA 30120",910.0,1977.0,1.0,2.0,52272.0,Single Family,-84.900449,34.281885
8-10 Miller St,Newark,NJ,7114,"8-10 Miller St, Newark, NJ 07114",0.0,2010.0,6.0,8.0,3485.0,Duplex-Triplex,-74.18767,40.72156
12407 Loft Ln,Silver Spring,MD,20904,"12407 Loft Ln, Silver Spring, MD 20904",1188.0,1984.0,1.5,3.0,1960.0,Condo,-76.974407,39.059936
425 Rosanne St,Enid,OK,73703,"425 Rosanne St, Enid, OK 73703",1611.0,1981.0,3.0,3.0,0.0,Single Family,-97.933961,36.40084
9664 Dixon Ave,Parkville,MD,21234,"9664 Dixon Ave, Parkville, MD 21234",1688.0,1985.0,3.0,0.0,9078.0,Single Family,-76.527062,39.399962
607 Wood St,Harrisburg,PA,17109,"607 Wood St, Harrisburg, PA 17109",1620.0,1952.0,1.5,3.0,7841.0,Single Family,-76.832258,40.282216
16129 E Andrew Dr,Fountain Hills,AZ,85268,"16129 E Andrew Dr, Fountain Hills, AZ 85268",2512.0,1999.0,3.0,0.0,12293.0,Single Family,-111.731775,33.601697
1914 Bonitz St,Philadelphia,PA,19140,"1914 Bonitz St, Philadelphia, PA 19140",714.0,1920.0,1.0,2.0,701.0,Single Family,-75.157692,40.017795
815 Mineral Wells Ln,College Station,TX,77845,"815 Mineral Wells Ln, College Station, TX 77845",1870.0,2021.0,2.0,3.0,4400.0,Single Family,-96.265973,30.583514
3002 Park Square Dr,Irving,TX,75060,"3002 Park Square Dr, Apt 203, Irving, TX 75060",0.0,0.0,0.0,0.0,0.0,Unknown,-96.98720900000001,32.800468
214 N Mulberry St,Georgetown,KY,40324,"214 N Mulberry St, Georgetown, KY 40324",2756.0,0.0,2.0,7.0,0.0,Single Family,-84.556502,38.211856
2069 Churchill Dr,Centerville,UT,84014,"2069 Churchill Dr, Centerville, UT 84014",2119.0,2000.0,3.0,6.0,9583.0,Single Family,-111.887908,40.947233
9581 Nittany Dr,Manassas,VA,20110,"9581 Nittany Dr, Apt 201, Manassas, VA 20110",0.0,0.0,0.0,0.0,0.0,Unknown,-77.453028,38.750232
1 Via,Olivehurst,CA,95961,"1 Via, Grande, Olivehurst, CA 95961",0.0,0.0,0.0,0.0,0.0,Manufactured,-121.531849,39.07769
PO Box 2946,Fayetteville,AR,72702,"PO Box 2946, Fayetteville, AR 72702",0.0,0.0,0.0,0.0,0.0,Unknown,-94.1593,36.0663
110 Millstone Dr,Summerfield,NC,27358,"110 Millstone Dr, Summerfield, NC 27358",0.0,0.0,0.0,0.0,54450.0,Manufactured,-79.897209,36.25579
1210 N Armstrong Ct,Derby,KS,67037,"1210 N Armstrong Ct, Derby, KS 67037",2002.0,1977.0,2.5,3.0,8712.0,Single Family,-97.254794,37.557196
4326 Brown Bear Ln,Little River,SC,29566,"4326 Brown Bear Ln, Little River, SC 29566",0.0,0.0,0.0,0.0,6970.0,Land,-78.697949,33.849687
1492 Galway Bnd S,Pataskala,OH,43062,"1492 Galway Bnd S, Pataskala, OH 43062",1920.0,2002.0,2.5,4.0,16117.0,Single Family,-82.76629,40.012686
4012 Kirkland Blvd,Orlando,FL,32811,"4012 Kirkland Blvd, Orlando, FL 32811",1205.0,1963.0,1.0,3.0,7597.0,Single Family,-81.426476,28.516205
8756 93rd Ave,Seminole,FL,33777,"8756 93rd Ave, Seminole, FL 33777",840.0,1958.0,1.0,3.0,5998.0,Single Family,-82.760278,27.85676
11522 Aldburg Way,Germantown,MD,20876,"11522 Aldburg Way, Germantown, MD 20876",1620.0,1988.0,2.5,3.0,1400.0,Single Family,-77.239759,39.188237
2600 Sand Mine Rd,Davenport,FL,33897,"2600 Sand Mine Rd, Unit E21, Davenport, FL 33897",1018.0,0.0,2.0,2.0,0.0,Condo,-81.671826,28.310626
941 Cascade Dr NW,Salem,OR,97304,"941 Cascade Dr NW, Salem, OR 97304",2062.0,1955.0,1.0,4.0,5227.0,Single Family,-123.066182,44.946307
4480 Jim Branch Rd,Kissimmee,FL,34744,"4480 Jim Branch Rd, Kissimmee, FL 34744",1932.0,1979.0,2.0,4.0,41426.0,Manufactured,-81.261433,28.341171
2735 Atlantic Blvd,Vero Beach,FL,32960,"2735 Atlantic Blvd, Vero Beach, FL 32960",998.0,1981.0,2.0,2.0,8276.0,Single Family,-80.414632,27.643405
14704 Batavia Dr,Centreville,VA,20120,"14704 Batavia Dr, Centreville, VA 20120",1128.0,1969.0,1.5,3.0,8913.0,Single Family,-77.45601,38.86466
18440 Delenka Ln,Lake Oswego,OR,97034,"18440 Delenka Ln, Lake Oswego, OR 97034",4668.0,1986.0,3.5,4.0,12900.0,Single Family,-122.702969,45.392536
11203 Beach St,Cerritos,CA,90703,"11203 Beach St, Cerritos, CA 90703",2739.0,1967.0,3.0,5.0,5394.0,Single Family,-118.094783,33.877121
7868 Etching St,North Chesterfield,VA,23237,"7868 Etching St, North Chesterfield, VA 23237",1440.0,2010.0,2.5,3.0,2222.0,Single Family,-77.458526,37.413709
15933 Sw 35th Court Rd,Ocala,FL,34473,"15933 Sw 35th Court Rd, Ocala, FL 34473",0.0,0.0,0.0,0.0,0.0,Unknown,-82.18311,28.990704
551 E Hazel St,Inglewood,CA,90302,"551 E Hazel St, Apt 8, Inglewood, CA 90302",0.0,0.0,0.0,0.0,0.0,Unknown,-118.347257,33.97316
4400 Hillcrest Dr,Hollywood,FL,33021,"4400 Hillcrest Dr, Apt 114, Hollywood, FL 33021",1132.0,0.0,2.0,2.0,0.0,Condo,-80.187181,25.999492
1410 Columbia Rd,Boston,MA,2127,"1410 Columbia Rd, Apt 18C, Boston, MA 02127",776.0,0.0,1.0,2.0,0.0,Apartment,-71.043556,42.330948
943 Meadow Club Ct,Suwanee,GA,30024,"943 Meadow Club Ct, Suwanee, GA 30024",4721.0,2001.0,6.0,5.0,13068.0,Single Family,-84.101127,34.063099
290 Littleton Dr,Austin,TX,78737,"290 Littleton Dr, Austin, TX 78737",3540.0,2008.0,4.0,4.0,16335.0,Single Family,-97.973709,30.200739
4903 Jarl Ct,Katy,TX,77449,"4903 Jarl Ct, Katy, TX 77449",4605.0,2008.0,3.5,5.0,6586.0,Single Family,-95.725027,29.840831
1462-A N Farwell Ave,Milwaukee,WI,53210,"1462-A N Farwell Ave, Unit Parking, Milwaukee, WI 53210",0.0,0.0,0.0,0.0,0.0,Condo,-87.895591,43.048987
4880 S 2870 E,Salt Lake City,UT,84117,"4880 S 2870 E, Salt Lake City, UT 84117",2536.0,1964.0,3.5,4.0,23958.0,Single Family,-111.811308,40.663226
119 Clearview Ave,Crafton,PA,15205,"119 Clearview Ave, Crafton, PA 15205",2729.0,1905.0,2.0,4.0,5000.0,Single Family,-80.055846,40.437335
1275 Arctic Fox Dr,North Pole,AK,99705,"1275 Arctic Fox Dr, North Pole, AK 99705",1296.0,1985.0,2.0,0.0,40000.0,Manufactured,-147.416888,64.810697
2445 Hillcrest Rd,Saukville,WI,53080,"2445 Hillcrest Rd, Saukville, WI 53080",0.0,0.0,0.0,0.0,0.0,Land,-87.98746,43.377504
1504 Phillip Dr,Jacksonville,AR,72076,"1504 Phillip Dr, Jacksonville, AR 72076",950.0,1966.0,1.0,3.0,7405.0,Single Family,-92.12438,34.879801
629 Dallas Ave,Grand Prairie,TX,75050,"629 Dallas Ave, Grand Prairie, TX 75050",1200.0,1970.0,2.0,0.0,15625.0,Single Family,-97.035075,32.749339
959 Bosemon St,Rural Hall,NC,27045,"959 Bosemon St, Rural Hall, NC 27045",2712.0,2020.0,2.5,4.0,6534.0,Single Family,-80.306048,36.209849
886 Azalea Ct,Plantation,FL,33317,"886 Azalea Ct, Plantation, FL 33317",2139.0,1959.0,2.0,3.0,13500.0,Single Family,-80.228858,26.13426
1037 Nw 22nd St,Fruitland,ID,83619,"1037 Nw 22nd St, Fruitland, ID 83619",2024.0,2006.0,2.0,5.0,7841.0,Single Family,-116.927106,44.031031
10402 Sw 64th Ct,Ocala,FL,34476,"10402 Sw 64th Ct, Ocala, FL 34476",2536.0,2001.0,3.0,4.0,44867.0,Single Family,-82.226715,29.071587
30 N 7th St,Vincennes,IN,47591,"30 N 7th St, Vincennes, IN 47591",0.0,0.0,0.0,0.0,0.0,Unknown,-87.528064,38.676546
14618 Palladio Dr,Cypress,TX,77429,"14618 Palladio Dr, Cypress, TX 77429",1740.0,2009.0,2.0,3.0,5750.0,Single Family,-95.642756,30.011767
142 Cedar Ter,Natick,MA,1760,"142 Cedar Ter, Apt A, Natick, MA 01760",0.0,0.0,0.0,0.0,0.0,Unknown,-71.356685,42.273281
1319 W 1st St,Coffeyville,KS,67337,"1319 W 1st St, Coffeyville, KS 67337",952.0,1946.0,1.0,2.0,6534.0,Single Family,-95.637819,37.043162
5999 Mansford Rd,Winchester,TN,37398,"5999 Mansford Rd, Winchester, TN 37398",1484.0,1999.0,2.0,3.0,118642.0,Single Family,-86.264348,35.243499
103 Greenwood Ln,Oak Ridge,TN,37830,"103 Greenwood Ln, Oak Ridge, TN 37830",1056.0,1981.0,1.0,2.0,4930.0,Single Family,-84.330558,35.980968
9445 Kenton Ave,Skokie,IL,60076,"9445 Kenton Ave, Unit P14, Skokie, IL 60076",0.0,0.0,0.0,0.0,180.0,Land,-87.741588,42.052874
179 Woburn St,Medford,MA,2155,"179 Woburn St, Medford, MA 02155",3162.0,1960.0,4.5,5.0,26695.0,Single Family,-71.129444,42.427483
517 Pearl St,Lancaster,PA,17603,"517 Pearl St, Lancaster, PA 17603",1246.0,1922.0,1.0,3.0,1742.0,Condo,-76.322484,40.031592
24 Brookfield Rd,Binghamton,NY,13903,"24 Brookfield Rd, Binghamton, NY 13903",1473.0,1939.0,1.0,3.0,7150.0,Single Family,-75.920678,42.083537
6035 Wyman Ln,Colorado Springs,CO,80906,"6035 Wyman Ln, Colorado Springs, CO 80906",6970.0,2004.0,5.0,6.0,20517.0,Single Family,-104.836928,38.74674
7827 Germantown Rd,Olive Branch,MS,38654,"7827 Germantown Rd, Olive Branch, MS 38654",4225.0,1990.0,0.0,0.0,86249.0,Single Family,-89.831204,34.974531999999996
Blackwood Ln,Douglassville,PA,19518,"Blackwood Ln, Lot 24, Douglassville, PA 19518",6703.0,0.0,4.0,4.0,113256.0,Land,-75.74381,40.23783
1345 W Lunt Ave,Chicago,IL,60626,"1345 W Lunt Ave, Apt 312, Chicago, IL 60626",0.0,0.0,0.0,0.0,0.0,Unknown,-87.665506,42.009141
230 E 48th St,Jacksonville,FL,32208,"230 E 48th St, Jacksonville, FL 32208",847.0,1944.0,1.0,3.0,5296.0,Single Family,-81.647627,30.375325
2700 N Monroe St,Decatur,IL,62526,"2700 N Monroe St, Apt 353, Decatur, IL 62526",0.0,0.0,0.0,0.0,0.0,Unknown,-88.963681,39.870815
11753 Sw Aspen Ridge Dr,Portland,OR,97224,"11753 Sw Aspen Ridge Dr, Portland, OR 97224",2740.0,1995.0,3.0,3.0,10454.0,Single Family,-122.798842,45.4136
11201 Crossbeam Ct,Reston,VA,20194,"11201 Crossbeam Ct, Reston, VA 20194",2732.0,1993.0,3.5,4.0,4986.0,Single Family,-77.33479,38.98074
2011 Willamette View Ct,West Linn,OR,97068,"2011 Willamette View Ct, West Linn, OR 97068",2294.0,1984.0,2.0,3.0,11554.0,Single Family,-122.623014,45.374928
4720 La,Marina Del Rey,CA,90292,"4720 La, Villa Marina Unit F, Marina Del Rey, CA 90292",0.0,0.0,0.0,0.0,0.0,Condo,-118.436749,33.982102
3600 Calliandra Dr,Sarasota,FL,34232,"3600 Calliandra Dr, Sarasota, FL 34232",1514.0,1974.0,2.0,3.0,11000.0,Single Family,-82.49688,27.347299
47 Olina St,Kahului,HI,96732,"47 Olina St, Kahului, HI 96732",1739.0,2014.0,2.0,3.0,8958.0,Single Family,-156.484773,20.867336
1702 Lesle Ln,Corpus Christi,TX,78412,"1702 Lesle Ln, Corpus Christi, TX 78412",1015.0,1970.0,1.5,3.0,6970.0,Single Family,-97.366151,27.701405
2038 Nw 31st St,Oklahoma City,OK,73118,"2038 Nw 31st St, Oklahoma City, OK 73118",1881.0,1938.0,1.0,3.0,9017.0,Single Family,-97.547412,35.501607
2552 Nw 99th Ave,Coral Springs,FL,33065,"2552 Nw 99th Ave, Unit 2552, Coral Springs, FL 33065",1284.0,0.0,2.5,2.0,0.0,Condo,-80.261794,26.262712
136 Finley Ave,Marion,NC,28752,"136 Finley Ave, Marion, NC 28752",0.0,0.0,0.0,0.0,0.0,Unknown,-81.991872,35.689768
736 Bridge St,Vernonia,OR,97064,"736 Bridge St, Unit 3, Vernonia, OR 97064",0.0,0.0,0.0,0.0,0.0,Single Family,-123.193283,45.858897999999996
75 Ridgeline Dr,Poughkeepsie,NY,12603,"75 Ridgeline Dr, Poughkeepsie, NY 12603",0.0,0.0,0.0,0.0,27007.0,Land,-73.84737,41.689906
2851 S Lansing Way,Aurora,CO,80014,"2851 S Lansing Way, Aurora, CO 80014",1771.0,1974.0,4.0,3.0,1742.0,Single Family,-104.856857,39.665125
121 S Hazel St,Van Meter,IA,50261,"121 S Hazel St, Apt 104, Van Meter, IA 50261",0.0,0.0,0.0,0.0,0.0,Unknown,-93.960288,41.527688
3505 W 14th Ave,Hialeah,FL,33012,"3505 W 14th Ave, Hialeah, FL 33012",1000.0,1963.0,1.0,3.0,6650.0,Single Family,-80.310244,25.8536
39650 Us Hwy,Tarpon Springs,FL,34689,"39650 Us Hwy, 19 N Apt 581, Tarpon Springs, FL 34689",976.0,1984.0,2.0,2.0,0.0,Condo,-82.74305,28.130605
419 Walnut Dr,Woodstock,GA,30189,"419 Walnut Dr, Woodstock, GA 30189",1646.0,1986.0,3.0,4.0,28119.0,Single Family,-84.594008,34.144401
1201 Elkwood Rd,Memphis,TN,38111,"1201 Elkwood Rd, Memphis, TN 38111",2089.0,1961.0,2.0,3.0,10411.0,Single Family,-89.942156,35.098895
11618 Mountholly Ct,Cincinnati,OH,45240,"11618 Mountholly Ct, Cincinnati, OH 45240",2016.0,1970.0,2.5,4.0,9714.0,Single Family,-84.544286,39.292384
143 Virginia Hills Dr,Martinez,CA,94553,"143 Virginia Hills Dr, Apt B, Martinez, CA 94553",0.0,0.0,0.0,0.0,0.0,Unknown,-122.095353,37.956946
173 Loomis St,Wilkes Barre,PA,18702,"173 Loomis St, Wilkes Barre, PA 18702",2640.0,0.0,2.0,4.0,3485.0,Single Family,-75.894848,41.228781
297 Ridgewood Ave,Newark,NJ,7112,"297 Ridgewood Ave, Unit 2, Newark, NJ 07112",0.0,1952.0,2.0,4.0,3049.0,Duplex-Triplex,-74.198982,40.713177
1830 E Johnson Ave,Jonesboro,AR,72401,"1830 E Johnson Ave, Apt 52, Jonesboro, AR 72401",0.0,0.0,0.0,0.0,0.0,Unknown,-90.683491,35.845242
1241 Martin Luther King Jr Way,Berkeley,CA,94709,"1241 Martin Luther King Jr Way, Berkeley, CA 94709",1474.0,1912.0,1.5,2.0,5400.0,Single Family,-122.27405,37.884045
227 La France Walk NE,Atlanta,GA,30307,"227 La France Walk NE, Atlanta, GA 30307",2770.0,2017.0,4.0,5.0,3920.0,Single Family,-84.342799,33.760239
5.94 Ac Watts Jenson Dr,Blairsville,GA,30512,"5.94 Ac Watts Jenson Dr, Blairsville, GA 30512",0.0,0.0,0.0,0.0,258746.0,Land,-83.879515,34.866344
